============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2023-12-14 14:00:00+00:00 2023-12-14 14:05:00+00:00 EURUSD          1        1 1.094890 1.093850   316986   -6098.810640             stop     momentum             amd_fvg_m5
2023-12-15 13:15:00+00:00 2023-12-15 13:30:00+00:00 EURUSD         -1        1 1.094350 1.093390   193995    3445.351200             stop     momentum             amd_fvg_m5
2023-12-19 12:00:00+00:00 2023-12-19 12:55:00+00:00 GBPUSD          1        1 1.270970 1.273400   314118   14121.174690           target     momentum             amd_fvg_h1
2023-12-20 12:15:00+00:00 2023-12-20 13:10:00+00:00 EURUSD         -1        1 1.093870 1.094470   367616   -4080.537600             stop        judas             amd_fvg_m5
2023-12-22 14:00:00+00:00 2023-12-22 14:10:00+00:00 GBPUSD          1        1 1.274170 1.273120   609322  -11836.079850             stop     momentum             mss_fvg_m5
2023-12-26 09:00:00+00:00 2023-12-26 13:20:00+00:00 EURUSD         -1        1 1.101130 1.102170   156088   -3003.133120             stop     momentum            amd_fvg_m15
2023-12-27 14:00:00+00:00 2023-12-27 14:55:00+00:00 EURUSD          1        1 1.107540 1.109910   463395   20319.268336           target     momentum             mss_fvg_m5
2023-12-28 13:45:00+00:00 2023-12-28 14:15:00+00:00 GBPUSD         -1        1 1.275920 1.275970   165448    -153.039400             stop     momentum             amd_fvg_m5
2023-12-29 09:00:00+00:00 2023-12-29 09:50:00+00:00 GBPUSD         -1        1 1.273820 1.271260   165366    7831.733760           target     momentum             amd_fvg_m5
2024-01-02 12:15:00+00:00 2024-01-02 13:50:00+00:00 GBPUSD         -1        1 1.265680 1.262990   211998   10550.080470           target     momentum             amd_fvg_m5
2024-01-08 14:30:00+00:00 2024-01-08 16:10:00+00:00 GBPUSD          1        1 1.272660 1.275917   438255   26404.133325           target     momentum              amd_ob_m5
2024-01-10 09:00:00+00:00 2024-01-10 11:35:00+00:00 EURUSD          1        1 1.094290 1.094250   320227    -236.967980             stop     momentum              amd_ob_m5
2024-01-11 09:00:00+00:00 2024-01-11 10:05:00+00:00 GBPUSD         -1        1 1.275830 1.273610   254632   10457.736240           target     momentum         amd_breaker_m5
2024-01-11 13:50:00+00:00 2024-01-11 13:55:00+00:00 GBPUSD         -1        1 1.271120 1.272170   304841   -5921.536425             stop     momentum             amd_fvg_m5
2024-01-12 12:00:00+00:00 2024-01-12 13:25:00+00:00 EURUSD         -1        1 1.094900 1.094940   440941    -326.296340             stop        judas             amd_fvg_m5
2024-01-15 09:00:00+00:00 2024-01-15 10:15:00+00:00 GBPUSD         -1        1 1.273770 1.271702   239652    9167.808175           target     momentum             amd_fvg_m5
2024-01-15 09:00:00+00:00 2024-01-15 11:00:00+00:00 NZDUSD         -1        1 0.619685 0.619760   191722    -266.014275             stop     momentum             amd_fvg_m5
2024-01-16 08:30:00+00:00 2024-01-16 11:00:00+00:00 EURUSD         -1        1 1.090110 1.087940   491335   19720.280520           target     momentum             mss_fvg_m5
2024-01-18 13:00:00+00:00 2024-01-18 13:35:00+00:00 EURUSD         -1        1 1.087390 1.087430   809350    -598.919000             stop     momentum            amd_fvg_m15
2024-01-22 08:00:00+00:00 2024-01-22 12:10:00+00:00 EURUSD         -1        1 1.089390 1.089430   775758    -574.060920             stop     momentum              amd_ob_m5
2024-01-23 14:00:00+00:00 2024-01-23 15:20:00+00:00 GBPUSD         -1        1 1.269740 1.267597   258198   10237.344142           target     momentum             amd_fvg_h1
2024-01-24 09:00:00+00:00 2024-01-24 09:30:00+00:00 GBPUSD          1        1 1.271490 1.274940   576340   36784.900500             stop     momentum             amd_fvg_m5
2024-01-24 13:00:00+00:00 2024-01-24 13:50:00+00:00 EURUSD          1        1 1.090230 1.092290   231977    8840.643470           target     momentum             amd_fvg_m5
2024-01-25 08:30:00+00:00 2024-01-25 12:25:00+00:00 NZDUSD          1        1 0.611565 0.611490  1089363   -1511.491163             stop     momentum              amd_ob_m5
2024-01-29 09:00:00+00:00 2024-01-29 12:20:00+00:00 EURUSD         -1        1 1.082960 1.083000   471876    -349.188240             stop     momentum             amd_fvg_m5
2024-01-29 14:00:00+00:00 2024-01-29 15:45:00+00:00 EURUSD         -1        1 1.081880 1.079812   772950   29570.377134           target     momentum             mss_fvg_m5
2024-02-05 12:00:00+00:00 2024-02-05 12:25:00+00:00 GBPUSD         -1        1 1.256500 1.257550   629332  -12224.774100             stop     momentum             amd_fvg_m5
2024-02-05 09:15:00+00:00 2024-02-05 13:50:00+00:00 EURUSD         -1        1 1.076150 1.074190   755199   27383.515740           target     momentum              mss_ob_m5
2024-02-06 09:15:00+00:00 2024-02-06 11:45:00+00:00 EURUSD         -1        1 1.074080 1.074120  1372856   -1015.913440             stop     momentum            amd_fvg_m15
2024-02-08 08:15:00+00:00 2024-02-08 10:00:00+00:00 EURUSD         -1        1 1.077680 1.078540  1186181  -18872.139710             stop     momentum             amd_fvg_m5
2024-02-08 12:15:00+00:00 2024-02-08 14:30:00+00:00 EURUSD         -1        1 1.075770 1.075810  1083378    -801.699720             stop     momentum             amd_fvg_h1
2024-02-09 09:00:00+00:00 2024-02-09 13:30:00+00:00 EURUSD         -1        1 1.077280 1.077800  1036434   -9970.495080             stop     momentum             amd_fvg_m5
2024-02-12 08:10:00+00:00 2024-02-12 10:50:00+00:00 EURUSD         -1        1 1.078850 1.077890   486708    8643.934080             stop     momentum              amd_ob_m5
2024-02-12 13:45:00+00:00 2024-02-12 14:50:00+00:00 EURUSD         -1        1 1.076320 1.077360   620067  -11930.089080             stop     momentum              amd_ob_m5
2024-02-12 08:10:00+00:00 2024-02-12 17:55:00+00:00 NZDUSD         -1        1 0.612885 0.613960   304192   -6049.618400             stop     momentum             amd_fvg_m5
2024-02-13 13:50:00+00:00 2024-02-13 14:15:00+00:00 EURUSD         -1        1 1.070710 1.071750   476616   -9170.091840             stop     momentum             amd_fvg_m5
2024-02-14 08:00:00+00:00 2024-02-14 10:55:00+00:00 GBPUSD         -1        1 1.255700 1.254750   466702    8202.287650             stop     momentum             amd_fvg_m5
2024-02-15 12:15:00+00:00 2024-02-15 13:30:00+00:00 EURUSD          1        1 1.074030 1.076400   365823   16039.509435           target     momentum              mss_ob_m5
2024-02-16 13:00:00+00:00 2024-02-16 13:30:00+00:00 EURUSD         -1        1 1.076830 1.075870  1074656   19085.890560             stop     momentum             mss_ob_m15
2024-02-19 12:35:00+00:00 2024-02-19 17:25:00+00:00 EURUSD         -1        1 1.077330 1.077370  1356187   -1003.578380             stop     momentum              mss_ob_m5
2024-02-19 14:30:00+00:00 2024-02-19 21:30:00+00:00 GBPUSD         -1        1 1.259210 1.260060  1203615  -18926.845875             stop     momentum             mss_fvg_h1
2024-02-20 09:00:00+00:00 2024-02-20 12:10:00+00:00 NZDUSD          1        1 0.615315 0.617265   922492   33278.898900           target     momentum            mss_fvg_m15
2024-02-20 13:00:00+00:00 2024-02-20 13:50:00+00:00 EURUSD          1        1 1.080130 1.082105   765180   27957.198017           target     momentum             mss_fvg_h1
2024-02-20 14:15:00+00:00 2024-02-20 14:55:00+00:00 GBPUSD          1        1 1.264910 1.264860   279099    -258.166575             stop     momentum             amd_fvg_m5
2024-02-21 08:20:00+00:00 2024-02-21 13:00:00+00:00 EURUSD         -1        1 1.080750 1.080790   430492    -318.564080             stop     momentum              amd_ob_m5
2024-02-22 08:00:00+00:00 2024-02-22 08:15:00+00:00 GBPUSD          1        1 1.267480 1.269950   278787   12739.171965           target     momentum             amd_fvg_m5
2024-02-22 13:00:00+00:00 2024-02-22 13:30:00+00:00 GBPUSD         -1        1 1.266600 1.264390   714182   29199.331070           target     momentum              mss_ob_m5
2024-02-23 09:15:00+00:00 2024-02-23 11:05:00+00:00 EURUSD         -1        1 1.082230 1.082670   942052   -7668.303280             stop     momentum              amd_ob_m5
2024-02-23 12:15:00+00:00 2024-02-23 13:35:00+00:00 GBPUSD          1        1 1.268360 1.268310   560966    -518.893550             stop     momentum             amd_fvg_h1
2024-02-27 14:00:00+00:00 2024-02-27 15:45:00+00:00 EURUSD         -1        1 1.084590 1.084630  1142427    -845.395980             stop     momentum             amd_fvg_h1
2024-03-04 12:10:00+00:00 2024-03-04 14:50:00+00:00 EURUSD         -1        1 1.085000 1.085890   872277  -14362.040805             stop     momentum              amd_ob_m5
2024-03-06 08:00:00+00:00 2024-03-06 13:45:00+00:00 EURUSD          1        1 1.086290 1.088296   802252   29770.889806           target     momentum              amd_ob_m5
2024-03-07 14:20:00+00:00 2024-03-07 14:55:00+00:00 EURUSD          1        1 1.089560 1.091740   476410   19213.615300           target     momentum             amd_fvg_m5
2024-03-08 13:30:00+00:00 2024-03-08 13:55:00+00:00 GBPUSD          1        1 1.286890 1.286840   315289    -291.642325             stop     momentum             mss_fvg_m5
2024-03-11 12:25:00+00:00 2024-03-11 15:55:00+00:00 EURUSD         -1        1 1.093810 1.092850   635346   11283.744960             stop     momentum         mss_breaker_m5
2024-03-12 07:45:00+00:00 2024-03-12 08:30:00+00:00 GBPUSD         -1        1 1.280290 1.278050  1003846   41599.378240           target     momentum             mss_fvg_m5
2024-03-12 08:00:00+00:00 2024-03-12 12:30:00+00:00 NZDUSD         -1        1 0.616765 0.617355   779686   -8510.272690             stop        judas              amd_ob_m5
2024-03-12 12:30:00+00:00 2024-03-12 12:35:00+00:00 GBPUSD         -1        1 1.277870 1.278920   339117   -6587.347725             stop     momentum         mss_breaker_m5
2024-03-13 11:00:00+00:00 2024-03-13 14:00:00+00:00 EURUSD          1        1 1.093320 1.093280  1290600    -955.044000             stop     momentum              mss_ob_m5
2024-03-14 12:15:00+00:00 2024-03-14 12:40:00+00:00 EURUSD         -1        1 1.093700 1.094410  1250147  -16420.680845             stop     momentum              amd_ob_m5
2024-03-18 13:00:00+00:00 2024-03-18 17:40:00+00:00 EURUSD         -1        1 1.089060 1.086820   407705   16895.295200           target     momentum            amd_fvg_m15
2024-03-19 07:05:00+00:00 2024-03-19 09:45:00+00:00 EURUSD         -1        1 1.086210 1.084139   582111   22303.140561           target     momentum              mss_ob_m5
2024-03-20 08:00:00+00:00 2024-03-20 09:50:00+00:00 EURUSD         -1        1 1.085770 1.083810   434190   15743.729400           target     momentum              amd_ob_m5
2024-03-20 08:00:00+00:00 2024-03-20 15:15:00+00:00 NZDUSD         -1        1 0.603745 0.603820   694704    -963.901800             stop     momentum             amd_fvg_h1
2024-03-21 08:30:00+00:00 2024-03-21 09:20:00+00:00 EURUSD         -1        1 1.090100 1.090140   444176    -328.690240             stop     momentum             amd_fvg_m5
2024-03-21 13:15:00+00:00 2024-03-21 14:40:00+00:00 GBPUSD         -1        1 1.271920 1.269131   887907   45813.550577           target     momentum             amd_fvg_m5
2024-03-22 07:15:00+00:00 2024-03-22 08:05:00+00:00 GBPUSD         -1        1 1.261660 1.259686   949817   34680.744106           target     momentum            amd_fvg_m15
2024-03-25 11:15:00+00:00 2024-03-25 14:25:00+00:00 GBPUSD          1        1 1.262680 1.264980  1993370   84817.893500           target     momentum             amd_fvg_m5
2024-03-28 07:00:00+00:00 2024-03-28 08:00:00+00:00 EURUSD         -1        1 1.081620 1.079620  2179027   80623.999000           target     momentum             mss_fvg_h1
2024-04-01 11:00:00+00:00 2024-04-01 14:45:00+00:00 GBPUSD         -1        1 1.261660 1.259680   744057   27254.807910           target     momentum              amd_ob_m5
2024-04-01 13:00:00+00:00 2024-04-01 15:00:00+00:00 EURUSD         -1        1 1.078450 1.076028  3050637  136667.317345           target     momentum              amd_ob_m5
2024-04-02 11:45:00+00:00 2024-04-02 14:40:00+00:00 EURUSD          1        1 1.074220 1.076510  2135958   90489.860670           target        judas            mss_fvg_m15
2024-04-09 11:00:00+00:00 2024-04-09 15:25:00+00:00 GBPUSD          1        1 1.268280 1.269230  2057967   36168.770025             stop     momentum             mss_fvg_m5
2024-04-11 07:00:00+00:00 2024-04-11 08:10:00+00:00 EURUSD         -1        1 1.073930 1.073970  2560210   -1894.555400             stop     momentum              mss_ob_m5
2024-04-12 07:00:00+00:00 2024-04-12 08:10:00+00:00 EURUSD         -1        1 1.070580 1.068090   678051   31234.419315           target     momentum             amd_fvg_h1
2024-04-12 11:15:00+00:00 2024-04-12 13:40:00+00:00 EURUSD         -1        1 1.065570 1.063590   881376   32284.802880           target     momentum             amd_fvg_m5
2024-04-12 13:30:00+00:00 2024-04-12 15:00:00+00:00 GBPUSD         -1        1 1.246990 1.244710  3419133  144219.029940           target     momentum            mss_fvg_m15
2024-04-16 12:15:00+00:00 2024-04-16 13:35:00+00:00 EURUSD          1        1 1.063200 1.065292  1212242   46908.116352           target     momentum              amd_ob_m5
2024-04-17 07:20:00+00:00 2024-04-17 07:45:00+00:00 GBPUSD          1        1 1.244930 1.247130   977243   39773.790100           target     momentum             mss_fvg_m5
2024-04-18 07:00:00+00:00 2024-04-18 09:00:00+00:00 EURUSD          1        1 1.068570 1.067770  2113934  -31286.223200             stop     momentum              mss_ob_m5
2024-04-18 13:20:00+00:00 2024-04-18 18:20:00+00:00 EURUSD         -1        1 1.066760 1.064500   786383   32878.673230           target     momentum             amd_fvg_m5
2024-04-22 12:00:00+00:00 2024-04-22 13:20:00+00:00 GBPUSD         -1        1 1.232160 1.232210  1608310   -1487.686750             stop     momentum             amd_fvg_m5
2024-04-23 07:00:00+00:00 2024-04-23 08:15:00+00:00 EURUSD         -1        1 1.064550 1.065540  1057041  -19359.705915             stop     momentum             amd_fvg_h1
2024-04-24 07:00:00+00:00 2024-04-24 09:45:00+00:00 EURUSD         -1        1 1.070250 1.068160  1982217   76642.420305           target     momentum              amd_ob_m5
2024-04-25 07:00:00+00:00 2024-04-25 07:50:00+00:00 GBPUSD          1        1 1.247570 1.249780  1069634   43731.986090           target     momentum              amd_ob_m5
2024-04-25 13:15:00+00:00 2024-04-25 13:30:00+00:00 EURUSD         -1        1 1.071350 1.071390  1715908   -1269.771920             stop     momentum             amd_fvg_m5
2024-04-26 12:40:00+00:00 2024-04-26 13:30:00+00:00 EURUSD         -1        1 1.072260 1.073300   857267  -16493.817080             stop     momentum              amd_ob_m5
2024-04-30 13:00:00+00:00 2024-04-30 13:30:00+00:00 GBPUSD         -1        1 1.253660 1.253710  1696704   -1569.451200             stop     momentum              mss_ob_m5
2024-05-06 13:00:00+00:00 2024-05-06 16:10:00+00:00 EURUSD          1        1 1.077660 1.077620  1246329    -922.283460             stop     momentum              amd_ob_m5
2024-05-07 13:15:00+00:00 2024-05-07 16:40:00+00:00 EURUSD          1        1 1.077230 1.077190  2714760   -2008.922400             stop     momentum              amd_ob_m5
2024-05-08 08:05:00+00:00 2024-05-08 10:15:00+00:00 GBPUSD         -1        1 1.248110 1.248160  2114797   -1956.187225             stop     momentum             amd_ob_m15
2024-05-09 07:00:00+00:00 2024-05-09 10:55:00+00:00 GBPUSD         -1        1 1.248840 1.248890  6740917   -6235.348225             stop     momentum              amd_ob_m5
2024-05-09 08:30:00+00:00 2024-05-09 13:30:00+00:00 EURUSD         -1        1 1.073590 1.073630  3129118   -2315.547320             stop     momentum              amd_ob_m5
2024-05-09 13:30:00+00:00 2024-05-09 16:10:00+00:00 EURUSD          1        1 1.075300 1.078106  1050298   54518.133375           target     momentum              amd_ob_m5
2024-05-13 12:05:00+00:00 2024-05-13 14:30:00+00:00 EURUSD          1        1 1.078530 1.080510  1449515   53095.734450           target     momentum              amd_ob_m5
2024-05-14 11:00:00+00:00 2024-05-14 13:30:00+00:00 EURUSD          1        1 1.079360 1.078480  2673837  -43530.066360             stop        judas             amd_fvg_m5
2024-05-15 13:00:00+00:00 2024-05-15 13:30:00+00:00 GBPUSD          1        1 1.262020 1.262970  2187197   38439.987275             stop        judas             amd_fvg_m5
2024-05-16 12:15:00+00:00 2024-05-16 15:30:00+00:00 GBPUSD         -1        1 1.267210 1.266260  2184532   38393.149900             stop        judas              amd_ob_m5
2024-05-20 12:00:00+00:00 2024-05-20 15:30:00+00:00 EURUSD         -1        1 1.086900 1.086940  1666202   -1232.989480             stop        judas              amd_ob_m5
2024-05-22 12:00:00+00:00 2024-05-22 12:40:00+00:00 GBPUSD         -1        1 1.272550 1.270380  1217745   48886.373025           target     momentum             amd_fvg_h1
2024-05-22 11:25:00+00:00 2024-05-22 14:25:00+00:00 EURUSD         -1        1 1.083900 1.083940  2791902   -2066.007480             stop     momentum              amd_ob_m5
2024-05-23 12:30:00+00:00 2024-05-23 14:45:00+00:00 EURUSD          1        1 1.084790 1.084750  2492195   -1844.224300             stop     momentum            mss_fvg_m15
2024-05-24 08:00:00+00:00 2024-05-24 11:20:00+00:00 EURUSD          1        1 1.081750 1.083830   989532   38077.191360           target     momentum              amd_ob_m5
2024-05-24 11:20:00+00:00 2024-05-27 10:50:00+00:00 EURUSD          1        1 1.083980 1.086050  1200797   45978.745281           target     momentum             amd_fvg_m5
2024-05-28 12:00:00+00:00 2024-05-28 14:10:00+00:00 EURUSD          1        1 1.088310 1.087400  3539840  -59593.206400             stop     momentum            amd_fvg_m15
2024-05-30 13:30:00+00:00 2024-05-31 02:40:00+00:00 EURUSD          1        1 1.082610 1.082570  1191598    -881.782520             stop     momentum              amd_ob_m5
2024-06-03 08:15:00+00:00 2024-06-03 09:40:00+00:00 GBPUSD         -1        1 1.272590 1.270530  1191002   45389.086220           target     momentum            mss_fvg_m15
2024-06-10 11:00:00+00:00 2024-06-10 12:45:00+00:00 EURUSD         -1        1 1.074020 1.075060  2932011  -56411.891640             stop     momentum             amd_fvg_m5
2024-06-11 12:00:00+00:00 2024-06-11 18:00:00+00:00 EURUSD         -1        1 1.073970 1.074010  4330080   -3204.259200             stop     momentum             amd_fvg_m5
2024-06-12 13:00:00+00:00 2024-06-12 13:30:00+00:00 GBPUSD          1        1 1.276250 1.281700  1389871  140133.743575             stop     momentum              amd_ob_m5
2024-06-12 11:30:00+00:00 2024-06-12 13:30:00+00:00 EURUSD          1        1 1.075400 1.080860  2953475  298330.509750             stop     momentum              amd_ob_m5
2024-06-13 11:45:00+00:00 2024-06-13 13:30:00+00:00 EURUSD         -1        1 1.080030 1.080070  2955300   -2186.922000             stop     momentum              mss_ob_m5
2024-06-17 07:00:00+00:00 2024-06-17 08:25:00+00:00 GBPUSD         -1        1 1.266640 1.267690  1476171  -28674.621675             stop     momentum            amd_fvg_m15
2024-06-17 07:00:00+00:00 2024-06-17 14:30:00+00:00 NZDUSD         -1        1 0.611515 0.611590  2952342   -4096.374525             stop     momentum             mss_fvg_h1
2024-06-18 08:20:00+00:00 2024-06-18 13:30:00+00:00 NZDUSD         -1        1 0.611545 0.611620  6979342   -9683.837025             stop        judas             amd_fvg_h1
2024-06-19 11:20:00+00:00 2024-06-19 12:25:00+00:00 GBPUSD          1        1 1.273280 1.272740  4726486  -47217.595140             stop     momentum             mss_fvg_h1
2024-06-20 07:00:00+00:00 2024-06-20 09:15:00+00:00 EURUSD         -1        1 1.073630 1.071590  5242897  197866.932780           target     momentum              amd_ob_m5
2024-06-21 08:00:00+00:00 2024-06-21 08:30:00+00:00 EURUSD         -1        1 1.070620 1.069660  4791577   85098.407520             stop     momentum             mss_fvg_m5
2024-06-20 08:40:00+00:00 2024-06-21 12:55:00+00:00 NZDUSD         -1        1 0.612995 0.613070  3473822   -4819.928025             stop     momentum              amd_ob_m5
2024-06-24 07:15:00+00:00 2024-06-24 10:25:00+00:00 EURUSD          1        1 1.070300 1.072500  2393311   97407.757700           target     momentum              amd_ob_m5
2024-06-25 12:00:00+00:00 2024-06-25 15:00:00+00:00 EURUSD         -1        1 1.072010 1.069650  5058590  220858.039400           target     momentum             mss_fvg_m5
2024-06-26 07:00:00+00:00 2024-06-26 12:20:00+00:00 EURUSD         -1        1 1.070260 1.068120  7577347  299928.291744           target     momentum              amd_ob_m5
2024-06-26 11:00:00+00:00 2024-06-26 12:25:00+00:00 GBPUSD         -1        1 1.266570 1.264470  4041250  157002.562500           target     momentum             mss_fvg_h1
2024-06-26 07:15:00+00:00 2024-06-26 13:45:00+00:00 NZDUSD         -1        1 0.611435 0.608925  6637090  308252.211509           target        judas              mss_ob_m5
2024-06-27 11:45:00+00:00 2024-06-27 14:35:00+00:00 EURUSD          1        1 1.070080 1.072500  2335578  104563.827060           target     momentum              amd_ob_m5
2024-06-28 11:30:00+00:00 2024-06-28 12:25:00+00:00 EURUSD          1        1 1.070960 1.070210  2711245  -37618.524375             stop        judas             amd_fvg_m5
2024-07-01 07:00:00+00:00 2024-07-01 08:25:00+00:00 EURUSD          1        1 1.076750 1.075710  3809298  -73290.893520             stop     momentum             amd_ob_m15
2024-07-01 11:00:00+00:00 2024-07-01 14:10:00+00:00 EURUSD         -1        1 1.075290 1.075330  2331291   -1725.155340             stop     momentum              amd_ob_m5
2024-07-02 08:00:00+00:00 2024-07-02 09:55:00+00:00 NZDUSD         -1        1 0.604885 0.605605 10837792 -144359.389440             stop     momentum             amd_ob_m15
2024-07-02 07:35:00+00:00 2024-07-02 13:10:00+00:00 EURUSD         -1        1 1.072900 1.072940  7639755   -5653.418700             stop        judas              mss_ob_m5
2024-07-02 13:00:00+00:00 2024-07-02 14:40:00+00:00 GBPUSD          1        1 1.265960 1.268229  4465170  187447.077521           target     momentum             amd_fvg_m5
2024-07-08 13:00:00+00:00 2024-07-08 16:45:00+00:00 GBPUSD          1        1 1.283500 1.282450  2944272  -57192.483600             stop     momentum            amd_fvg_m15
2024-07-09 12:05:00+00:00 2024-07-10 04:20:00+00:00 EURUSD         -1        1 1.081900 1.081940  2895968   -2143.016320             stop     momentum             mss_ob_m15
2024-07-10 07:20:00+00:00 2024-07-10 09:00:00+00:00 EURUSD          1        1 1.081950 1.081330  3991943  -45787.586210             stop     momentum              amd_ob_m5
2024-07-11 12:45:00+00:00 2024-07-11 13:25:00+00:00 GBPUSD          1        1 1.287680 1.286930  9790241 -135839.593875             stop     momentum              mss_ob_m5
2024-07-12 11:05:00+00:00 2024-07-12 13:30:00+00:00 GBPUSD          1        1 1.295250 1.295200  6007140   -5556.604500             stop     momentum             amd_fvg_m5
2024-07-16 13:30:00+00:00 2024-07-16 18:30:00+00:00 EURUSD         -1        1 1.089090 1.089130  1751081   -1295.799940             stop     momentum         amd_breaker_m5
2024-07-17 08:00:00+00:00 2024-07-17 08:10:00+00:00 GBPUSD          1        1 1.298630 1.298580  6819666   -6308.191050             stop     momentum             amd_fvg_m5
2024-07-18 12:15:00+00:00 2024-07-18 13:30:00+00:00 EURUSD         -1        1 1.092980 1.093730  3075653  -42674.685375             stop     momentum              amd_ob_m5
2024-07-23 11:00:00+00:00 2024-07-23 15:40:00+00:00 EURUSD         -1        1 1.086720 1.084540  3780491  152467.202030           target        judas              amd_ob_m5
2024-07-24 12:30:00+00:00 2024-07-24 13:55:00+00:00 GBPUSD          1        1 1.290750 1.292896  4152456  164858.192065           target        judas             amd_fvg_m5
2024-07-29 08:00:00+00:00 2024-07-29 08:50:00+00:00 GBPUSD         -1        1 1.286370 1.283491  3790862  201935.048792           target     momentum            amd_fvg_m15
2024-07-29 12:10:00+00:00 2024-07-29 15:35:00+00:00 EURUSD         -1        1 1.083160 1.080390  5011462  256812.370190           target     momentum             amd_fvg_h1
2024-07-30 13:00:00+00:00 2024-07-30 13:55:00+00:00 EURUSD         -1        1 1.082340 1.080320  6230820  232845.743400           target     momentum             amd_fvg_h1
2024-08-06 08:00:00+00:00 2024-08-06 08:05:00+00:00 GBPUSD         -1        1 1.273930 1.274980  5673162 -110201.171850             stop     momentum             amd_fvg_h1
2024-08-08 07:00:00+00:00 2024-08-08 08:25:00+00:00 GBPUSD          1        1 1.269670 1.269620  4384318   -4055.494150             stop     momentum             amd_fvg_h1
2024-08-08 13:30:00+00:00 2024-08-08 14:40:00+00:00 EURUSD         -1        1 1.091180 1.088770  2759381  123027.001885           target     momentum             amd_fvg_h1
2024-08-09 07:00:00+00:00 2024-08-09 11:05:00+00:00 GBPUSD          1        1 1.276140 1.275090  4548012  -88345.133100             stop     momentum              amd_ob_m5
2024-08-12 13:30:00+00:00 2024-08-12 14:20:00+00:00 EURUSD         -1        1 1.091950 1.092480  5679213  -55684.683465             stop     momentum              amd_ob_m5
2024-08-15 13:30:00+00:00 2024-08-15 13:35:00+00:00 EURUSD         -1        1 1.097330 1.097370  2196152   -1625.152480             stop     momentum              mss_ob_m5
2024-08-16 11:05:00+00:00 2024-08-16 13:40:00+00:00 GBPUSD          1        1 1.290730 1.289680  5488182 -106607.935350             stop     momentum            amd_fvg_m15
2024-08-20 13:05:00+00:00 2024-08-20 15:50:00+00:00 GBPUSD          1        1 1.301140 1.304061  2137647  115510.491833           target     momentum             mss_fvg_m5
2024-08-22 12:20:00+00:00 2024-08-23 02:40:00+00:00 EURUSD         -1        1 1.113490 1.112530  2750106   48841.882560             stop     momentum            mss_fvg_m15
2024-08-23 07:30:00+00:00 2024-08-23 08:30:00+00:00 GBPUSD          1        1 1.311290 1.311240  9277027   -8581.249975             stop     momentum              amd_ob_m5
2024-08-26 12:15:00+00:00 2024-08-26 15:25:00+00:00 EURUSD         -1        1 1.116900 1.116940  4114534   -3044.755160             stop     momentum             amd_fvg_m5
2024-08-28 11:00:00+00:00 2024-08-28 13:20:00+00:00 EURUSD         -1        1 1.113170 1.111158  4440404  165241.286900           target     momentum             amd_fvg_m5
2024-08-29 13:00:00+00:00 2024-08-29 13:30:00+00:00 GBPUSD         -1        1 1.317850 1.317900  4619044   -4272.615700             stop     momentum             amd_fvg_h1
2024-08-30 13:30:00+00:00 2024-08-30 13:50:00+00:00 GBPUSD         -1        1 1.317480 1.315050  3605018  162063.584190           target     momentum              amd_ob_m5
2024-09-03 11:30:00+00:00 2024-09-03 12:35:00+00:00 EURUSD         -1        1 1.103330 1.104300  5150138  -92419.226410             stop     momentum             mss_fvg_m5
2024-09-09 07:45:00+00:00 2024-09-09 08:35:00+00:00 GBPUSD         -1        1 1.310290 1.310340  3663840   -3389.052000             stop     momentum             amd_fvg_m5
2024-09-09 07:45:00+00:00 2024-09-09 11:05:00+00:00 NZDUSD         -1        1 0.615265 0.613321  5862145  210802.323850           target     momentum             amd_fvg_h1
2024-09-09 08:00:00+00:00 2024-09-09 17:15:00+00:00 EURUSD         -1        1 1.105650 1.104690  2931072   52055.838720             stop     momentum             amd_fvg_m5
2024-09-11 13:00:00+00:00 2024-09-11 13:30:00+00:00 GBPUSD         -1        1 1.308440 1.308490  6212777   -5746.818725             stop     momentum             amd_ob_m15
2024-09-16 07:00:00+00:00 2024-09-16 09:55:00+00:00 EURUSD          1        1 1.110060 1.112477 10341687  462431.016210           target     momentum             mss_fvg_h1
2024-09-17 08:30:00+00:00 2024-09-17 13:30:00+00:00 EURUSD          1        1 1.112780 1.112740  4268700   -3158.838000             stop     momentum             amd_fvg_m5
2024-09-23 08:00:00+00:00 2024-09-23 08:15:00+00:00 EURUSD         -1        1 1.114980 1.112852  3412825  134351.043619           target     momentum              amd_ob_m5
2024-09-24 13:00:00+00:00 2024-09-24 14:40:00+00:00 GBPUSD          1        1 1.337650 1.337600  5605764   -5185.331700             stop        judas             amd_fvg_h1
2024-09-26 11:20:00+00:00 2024-09-26 13:05:00+00:00 GBPUSD          1        1 1.336930 1.336880  2800080   -2590.074000             stop     momentum             amd_fvg_m5
2024-09-27 13:30:00+00:00 2024-09-27 13:55:00+00:00 EURUSD          1        1 1.116660 1.118840  6996700  282176.911000           target     momentum             amd_fvg_h1
2024-10-01 08:00:00+00:00 2024-10-01 08:05:00+00:00 GBPUSD         -1        1 1.336810 1.336860  2951208   -2729.867400             stop     momentum             amd_fvg_m5
2024-10-01 11:05:00+00:00 2024-10-01 12:05:00+00:00 EURUSD         -1        1 1.108900 1.109940  3687165  -70941.054600             stop     momentum             amd_fvg_m5
