============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
=== Intraday SMT pair preference (P44) — EURUSD/GBPUSD only ===
  'confirmed' = traded pair FAILED to confirm partner's sweep (weaker = bigger distribution)
  'opposing'  = traded pair LED the sweep (stronger = smaller distribution)
  SMT signal      Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  ------------------------------------------------------------------
  confirmed          106    48  45.3%       20256.16   4.06       22.6
  opposing            44    20  45.5%        3390.28   3.41       21.9
  no divergence      181    74  40.9%       24130.36   3.17       20.7

  --- SMT confirmed by pair ---
    EURUSD        51 trades  WR  39.2%  PF   6.13  P&L     10030.89
    GBPUSD        55 trades  WR  50.9%  PF   3.19  P&L     10225.27

  --- SMT confirmed by direction ---
    LONG          43 trades  WR  46.5%  PF   2.93  P&L      4399.01
    SHORT         63 trades  WR  44.4%  PF   4.65  P&L     15857.15

=== Golden rule: SELL GBP / BUY EUR (P44) — EURUSD/GBPUSD only ===
  GBP is structurally weaker (trends bearish) → SELL GBPUSD for shorts
  EUR is structurally stronger (trends bullish) → BUY EURUSD for longs
  Rule              Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  --------------------------------------------------------------------
  follows rule         141    68  48.2%       27167.62   4.04       23.3
  against rule         190    74  38.9%       20609.18   3.01       20.1

  --- Pair × direction breakdown ---
    Setup                  Trades    WR%     PF      P&L ZAR       Rule
    ----------------------------------------------------------------
    EURUSD LONG               55  41.8%   2.65      5451.27     GOLDEN
    EURUSD SHORT             117  35.9%   2.87     13118.99    against
    GBPUSD LONG               73  43.8%   3.33      7490.19    against
    GBPUSD SHORT              86  52.3%   4.87     21716.35     GOLDEN

  --- Golden rule × SMT pair pref (cross-tab) ---
    Golden × SMT                 Trades    WR%     PF
    ------------------------------------------------
    golden + confirmed              48  45.8%   3.33
    golden + opposing               16  50.0%   3.34
    golden + no div                 77  49.4%   4.80
    against + confirmed             58  44.8%   5.07
    against + opposing              28  42.9%   3.47
    against + no div               104  34.6%   2.12

=== Narrative context scoring (P47) ===
  Factors: Weekly Profile, NFP-week, rate decision, PD array provenance, seasonal
  Score     Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------
  0              1     1 100.0%         116.62    inf
  1             25     7  28.0%         240.62   1.24
  2             89    39  43.8%       12417.62   3.91
  3            158    65  41.1%       23238.86   3.08
  4             70    31  44.3%        9134.06   3.21
  5              8     7  87.5%        2811.79  13.87

  --- Per-factor breakdown ---
  Factor                 Fired    WR%     PF    Absent    WR%     PF
  ----------------------------------------------------------------------
  Weekly Profile           230  44.3%   3.83       121  39.7%   2.28
  NFP week Mon/Tue          29  62.1%   6.31       322  41.0%   3.14
  Rate decision             30  36.7%   1.31       321  43.3%   3.62
  PD prov (sweep)          315  42.5%   3.02        36  44.4%   7.37
  Seasonal lean              0   0.0%   0.00       351  42.7%   3.31
  HTF OB Context            84  48.8%   3.78       267  40.8%   3.12
  D1 Draw                  309  43.0%   3.49        42  40.5%   2.25

=== HTF OB context breakdown (P48) ===
  Context           Trades  Wins    WR%      P&L ZAR     PF   Mean R
  --------------------------------------------------------------
  inside                 5     1  20.0%        29.02   1.12     5.80
  continuation          79    40  50.6%     16333.68   3.90   206.76
  (none)               267   109  40.8%     31596.87   3.12   118.34

  Liq type          Trades    WR%     PF
  ----------------------------------------
  breaker               19  47.4%   2.44
  d1_fvg                48  47.9%   3.36
  ob                     5  60.0%  23.78
  pdhl                   6  33.3%   0.56
  w_fvg                  6  66.7%  64.86

=== D1 narrative draw breakdown (P48) ===
  Draw type         Trades  Wins    WR%      P&L ZAR     PF
  --------------------------------------------------------
  d1_fvg                 1     1 100.0%       197.72    inf
  equal_hl             308   132  42.9%     43822.36   3.48
  (none)                42    17  40.5%      3939.49   2.25

=== Draw on liquidity (target type) — all trades ===
  Draw on liquidity   Trades  Wins    WR%      P&L ZAR    Avg P&L
  --------------------------------------------------------------
  equal_hl                22    12  54.5%      4101.87     186.45
  fib_extension          190    82  43.2%     26197.71     137.88
  fvg                     35    12  34.3%      4542.02     129.77
  ith_liquidity            4     1  25.0%       396.87      99.22
  itl_liquidity            1     0   0.0%       -26.02     -26.02
  pdh_pdl                 27    12  44.4%      5260.19     194.82
  pwh_pwl                  4     1  25.0%      -109.26     -27.31
  round_number            29    12  41.4%      2652.81      91.48
  swing                   39    18  46.2%      4943.38     126.75

=== Winning trades only — by draw on liquidity ===
  Draw on liquidity   Wins  % of wins      P&L ZAR
  ------------------------------------------------
  equal_hl              12       8.0%      6283.28
  fib_extension         82      54.7%     37062.27
  fvg                   12       8.0%      7241.34
  ith_liquidity          1       0.7%       709.71
  pdh_pdl               12       8.0%      6795.18
  pwh_pwl                1       0.7%       192.52
  round_number          12       8.0%      3408.55
  swing                 18      12.0%      7054.11

=== Draw on liquidity — initial vs pyramid legs (winners) ===
  Leg            Draw on liquidity   Wins    WR%      P&L ZAR
  ------------------------------------------------------------
  initial (L1)   equal_hl              12  54.5%      6283.28
  initial (L1)   fib_extension         80  43.2%     36371.34
  initial (L1)   fvg                   12  37.5%      7241.34
  initial (L1)   ith_liquidity          1  25.0%       709.71
  initial (L1)   pdh_pdl               12  44.4%      6795.18
  initial (L1)   pwh_pwl                1  25.0%       192.52
  initial (L1)   round_number          12  41.4%      3408.55
  initial (L1)   swing                 18  47.4%      7054.11
  pyramid (L2+)  fib_extension          2  40.0%       690.93

=== Winning trades — by session × draw on liquidity ===
  Session       Draw on liquidity   Wins      P&L ZAR
  ----------------------------------------------------
  London Open   equal_hl               8      3875.91
  London Open   fib_extension         45     20456.27
  London Open   fvg                    6      4180.98
  London Open   ith_liquidity          1       709.71
  London Open   pdh_pdl                6      2939.15
  London Open   pwh_pwl                1       192.52
  London Open   round_number           4       634.36
  London Open   swing                  9      4567.04
  New York AM   equal_hl               4      2407.37
  New York AM   fib_extension         37     16606.00
  New York AM   fvg                    6      3060.36
  New York AM   pdh_pdl                6      3856.03
  New York AM   round_number           8      2774.18
  New York AM   swing                  9      2487.07

=== Winning trades — totals by session ===
  Session        Wins  % of wins      P&L ZAR
  --------------------------------------------
  London Open      80      53.3%     37555.93
  New York AM      70      46.7%     31191.02

=== Session-open side breakdown (above/below open) ===
  Category      Trades  Wins  Losses    WR%      P&L ZAR    Avg P&L
  -----------------------------------------------------------------
  below open        35    12      23  34.3%     4427.75     126.51
  above open       297   134     163  45.1%    43174.10     145.37
  no session        19     4      15  21.1%      357.73      18.83

=== P26 — Session-open + daily-open pattern ===
  +1 per reference (session open / daily open) showing Judas sweep or
  pullback retest. Dual (+2) = both references fired.
  Bucket                          Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------------
  SOJ dual (sess+daily, +2)          121    59  48.8%      21848.99   3.61
  SOJ single reference (+1)          187    76  40.6%      19512.21   2.98
  no SOJ pattern                      43    15  34.9%       6598.37   3.55
